title,genre,platform,developer,publisher,fn_userscore_type,fn_userscore,fn_metascore_type,fn_metascore
Lady in a Leotard With a Gun,"Action, General",PlayStation 4,The Voices Games,The Voices Games,Mixed or average reviews,6.4,No score yet,nan
Dungeon Encounters,"Role-Playing, Japanese-Style",PlayStation 4,Square Enix,Square Enix,Mixed or average reviews,6.3,Generally favorable reviews,82
Hot Wheels Unleashed,"Racing, Arcade, Automobile",PlayStation 4,Milestone S.r.l,Koch Media,Mixed or average reviews,6.5,Mixed or average reviews,74
ActRaiser Renaissance,"Action Adventure, General",PlayStation 4,Square Enix,Square Enix,Mixed or average reviews,6.8,Mixed or average reviews,69
Crysis Remastered Trilogy,"Miscellaneous, Compilation",PlayStation 4,Crytek,Crytek,Mixed or average reviews,6.5,Mixed or average reviews,74
Blue Reflection: Second Light,"Role-Playing, Japanese-Style",PlayStation 4,Gust,Koei Tecmo Games,Mixed or average reviews,6.7,Generally favorable reviews,77
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,"Action, Fighting, 3D",PlayStation 4,CyberConnect2,Sega,Mixed or average reviews,6.7,Mixed or average reviews,70
Castlevania Advance Collection,"Miscellaneous, Compilation",PlayStation 4,Konami,Konami,Mixed or average reviews,6.8,Generally favorable reviews,84
Nickelodeon All-Star Brawl,"Miscellaneous, Party / Minigame, Action, Fighting, 2D",PlayStation 4,Ludosity Interactive,GameMill Entertainment,Mixed or average reviews,6.8,No score yet,nan
Chernobylite,"Action Adventure, Survival",PlayStation 4,The Farm 51,The Farm 51,Mixed or average reviews,6.8,Mixed or average reviews,60
Crysis 2 Remastered,"Action, Shooter, First-Person, Arcade",PlayStation 4,Crytek,Crytek,Mixed or average reviews,6.5,No score yet,nan
Grand Theft Auto: The Trilogy - The Definitive Edition,"Miscellaneous, Compilation",PlayStation 4,Rockstar Games,Rockstar Games,Overwhelming dislike,0.8,No score yet,nan
FIFA 22,"Sports, Team, Soccer, Sim",Stadia,EA Canada,Electronic Arts,Overwhelming dislike,1.9,No score yet,nan
Far Cry 6,"Action Adventure, Open-World",Stadia,Ubisoft Toronto,Ubisoft,Generally unfavorable reviews,4.4,No score yet,nan
Riders Republic,"Sports, Individual, Other",Stadia,Ubisoft,Ubisoft,Mixed or average reviews,5.3,No score yet,nan
Chorus,"Simulation, Space, Combat",Stadia,Fishlabs,Deep Silver,Mixed or average reviews,6.8,No score yet,nan
My Friend Peppa Pig,"Adventure, General",Stadia,PETOONS STUDIO SL,Outright Games,Universal acclaim,9.0,No score yet,nan
Wavetale,"Action Adventure, General",Stadia,Zoink Games,Thunderful,Universal acclaim,9.1,No score yet,nan
Garena Free Fire MAX,"Action, Shooter, Third-Person, Tactical",iOS,GARENA INTERNATIONAL I PRIVATE LIMITED,GARENA INTERNATIONAL I PRIVATE LIMITED,Overwhelming dislike,0.0,No score yet,nan
Marvel's Guardians of the Galaxy,"Role-Playing, Action RPG, Action Adventure, Linear",PlayStation 5,Eidos Montreal,Square Enix,Generally favorable reviews,8.7,Generally favorable reviews,80
Oddworld: Soulstorm Enhanced Edition,"Action Adventure, General",Xbox Series X,Oddworld Inhabitants,Oddworld Inhabitants,Universal acclaim,9.6,Generally favorable reviews,83
eFootball 2022,"Sports, Team, Soccer, Sim",iOS,Konami,Konami,Overwhelming dislike,0.1,No score yet,nan
Final Fantasy VII The First Soldier,"Action, Shooter, Third-Person, Tactical",iOS,Square Enix,Square Enix,Generally unfavorable reviews,3.9,Mixed or average reviews,60
Pokemon UNITE,"Role-Playing, Strategy, Real-Time, Trainer, MOBA",iOS,Tencent,The Pokemon Company,Generally unfavorable reviews,3.9,No score yet,nan
Final Fantasy XIV: Endwalker,"Role-Playing, Massively Multiplayer",PC,Square Enix,Square Enix,Universal acclaim,9.5,No score yet,nan
Death's Gambit: Afterlife,"Role-Playing, Action RPG",PC,White Rabbit Interactive,Serenity Forge,Generally favorable reviews,8.7,Generally favorable reviews,82
Final Fantasy V Pixel Remaster,"Role-Playing, Japanese-Style",PC,Square Enix,Square Enix,Generally favorable reviews,8.8,Generally favorable reviews,82
Poppy Playtime,"Action Adventure, Survival",PC,MOB Games,MOB Games,Mixed or average reviews,7.0,No score yet,nan
Potion Craft,"Strategy, General",PC,niceplay games,niceplay games,Generally favorable reviews,8.0,No score yet,nan
Wytchwood,"Adventure, General",PC,Alientrap,Alientrap,Generally favorable reviews,8.0,No score yet,nan
Happy Game,"Adventure, General",PC,Amanita Design,Amanita Design,Generally favorable reviews,8.0,Generally favorable reviews,79
Dungeon Encounters,"Role-Playing, Japanese-Style",PC,Square Enix,Square Enix,Mixed or average reviews,7.0,No score yet,nan
Gamedec,"Action Adventure, Open-World, Role-Playing, General",PC,Anshar Studios,Anshar Studios,Mixed or average reviews,7.0,Mixed or average reviews,72
UnMetal,"Action Adventure, General",PC,@unepic_fran,@unepic_fran,Generally favorable reviews,8.1,Generally favorable reviews,82
Gloomhaven,"Strategy, Miscellaneous, Turn-Based, Board / Card Game, Tactics",PC,Flaming Fowl Studios,Asmodee,Generally favorable reviews,8.1,Generally favorable reviews,79
NEO: The World Ends With You,"Role-Playing, Action RPG",PC,Square Enix,Square Enix,Mixed or average reviews,6.3,Generally favorable reviews,85
Jurassic World Evolution 2,"Strategy, Management, Business / Tycoon",PC,Frontier Developments,Frontier Developments,Mixed or average reviews,6.4,Generally favorable reviews,77
Riders Republic,"Sports, Individual, Other",PC,Ubisoft,Ubisoft,Mixed or average reviews,6.5,Generally favorable reviews,78
Solar Ash,"Action Adventure, General",PC,Heart Machine,Annapurna Interactive,Mixed or average reviews,6.5,Generally favorable reviews,78
Super Monkey Ball: Banana Mania,"Miscellaneous, Compilation",PC,Sega,Sega,Mixed or average reviews,6.5,No score yet,nan
Crysis 3 Remastered,"Action, Shooter, First-Person, Arcade",PC,Crytek,Crytek,Mixed or average reviews,6.6,No score yet,nan
Tunche,"Action, Beat-'Em-Up, 2D",PC,LEAP Game Studios,LEAP Game Studios,Mixed or average reviews,6.6,Mixed or average reviews,67
F.I.S.T.: Forged In Shadow Torch,"Action Adventure, Open-World",PC,TIGAMES,bilibili,Mixed or average reviews,6.8,Generally favorable reviews,79
Time Loader,"Adventure, Puzzle, Action, General",PC,Flazm,Flazm,Mixed or average reviews,6.8,Generally favorable reviews,79
Agatha Christie - Hercule Poirot: The First Cases,"Adventure, General",PC,Blazing Griffin,Microids,Mixed or average reviews,6.9,No score yet,nan
Castlevania Advance Collection,"Miscellaneous, Compilation",PC,Konami,Konami,Mixed or average reviews,6.9,No score yet,nan
I Am Fish,"Action, General, Platformer, 3D",PC,Bossa Studios,Bossa Studios,Mixed or average reviews,6.9,Mixed or average reviews,69
Astria Ascending,"Role-Playing, Japanese-Style",PC,Artisan Studios,Dear Villagers,Mixed or average reviews,6.7,Mixed or average reviews,68
Nickelodeon All-Star Brawl,"Action, Fighting, 2D",PC,Ludosity Interactive,GameMill Entertainment,Mixed or average reviews,6.8,Mixed or average reviews,66
Grand Theft Auto: The Trilogy - The Definitive Edition,"Miscellaneous, Compilation",Switch,Rockstar Games,Rockstar Games,Overwhelming dislike,0.7,Generally unfavorable reviews,47
Forza Horizon 5,"Racing, Simulation, Automobile",PC,Playground Games,Xbox Game Studios,Mixed or average reviews,6.9,Universal acclaim,91
FIFA 22: Legacy Edition,"Sports, Team, Soccer, Sim",Switch,EA Canada,Electronic Arts,Overwhelming dislike,1.4,No score yet,nan
Halo Infinite,"Action, Shooter, First-Person, Arcade",PC,343 Industries,Microsoft Game Studios,Mixed or average reviews,7.0,Generally favorable reviews,82
Gas Station Simulator,"Simulation, Virtual, Career",PC,Drago Entertainment,Movie Games S.A.,Mixed or average reviews,7.0,Mixed or average reviews,70
Crysis Remastered Trilogy,"Miscellaneous, Compilation",PC,Crytek,Crytek,Mixed or average reviews,7.0,Generally favorable reviews,79
Popeye,"Action, Adventure, Platformer, Third-Person, 3D",Switch,Sabec Limited,Sabec Limited,Overwhelming dislike,0.0,No score yet,nan
Asterix & Obelix: Slap Them All!,"Action, Platformer, Beat-'Em-Up, 2D, 3D",Switch,Mr.  Nutz Studio,Microids,Generally unfavorable reviews,2.4,No score yet,nan
Diablo II: Resurrected,"Role-Playing, Action RPG",Switch,Blizzard Entertainment,Blizzard Entertainment,Generally unfavorable reviews,2.7,Generally favorable reviews,78
SkateBIRD,"Sports, Individual, Skate / Skateboard",Switch,Glass Bottom Games,Glass Bottom Games,Generally unfavorable reviews,3.0,Mixed or average reviews,53
Real Boxing 2,"Sports, Individual, Combat, Boxing / Martial Arts",Switch,Vivid Games,QubicGames,Generally unfavorable reviews,3.3,No score yet,nan
Pokemon Brilliant Diamond,"Role-Playing, Trainer",Switch,"ILCA, Inc.",Nintendo,Mixed or average reviews,5.5,Mixed or average reviews,74
Crysis 3 Remastered,"Action, Shooter, First-Person, Arcade",Switch,Crytek,Crytek,Mixed or average reviews,5.5,No score yet,nan
Crysis Remastered Trilogy,"Miscellaneous, Compilation",Switch,Crytek,Crytek,Mixed or average reviews,5.6,Generally favorable reviews,75
The Caligula Effect 2,"Role-Playing, General",Switch,historia Inc,NIS America,Mixed or average reviews,5.8,Generally favorable reviews,77
Just Dance 2022,"Action, Rhythm, Dancing",Switch,Ubisoft,Ubisoft,Mixed or average reviews,6.0,Mixed or average reviews,71
The Good Life,"Role-Playing, General",Switch,White Owls,Playism,Mixed or average reviews,6.2,Mixed or average reviews,50
Pokemon Shining Pearl,"Role-Playing, Trainer",Switch,"ILCA, Inc.",Nintendo,Mixed or average reviews,6.3,Mixed or average reviews,74
Nickelodeon All-Star Brawl,"Action, Miscellaneous, Fighting, Party / Minigame, 2D",Switch,Ludosity Interactive,GameMill Entertainment,Mixed or average reviews,6.3,Mixed or average reviews,67
Marvel's Guardians of the Galaxy,"Role-Playing, Action Adventure, Action RPG, Linear",Switch,Eidos Montreal,Square Enix,Mixed or average reviews,6.9,Mixed or average reviews,58
Unpacking,"Puzzle, Action, General",Switch,Witch Beam,Witch Beam,Mixed or average reviews,6.9,Generally favorable reviews,87
Unsighted,"Role-Playing, Action RPG",Switch,Studio Pixel Punk,Humble Games,Mixed or average reviews,7.0,Generally favorable reviews,88
Ruined King: A League of Legends Story,"Role-Playing, General",Switch,Airship Syndicate Entertainment,Riot Forge,Mixed or average reviews,7.2,Generally favorable reviews,83
TOEM,"Adventure, General",Switch,Something We Made,Something We Made,Mixed or average reviews,7.2,Generally favorable reviews,80
Ice Station Z,"Action Adventure, Open-World",Switch,Wobbly Tooth Ltd,Wobbly Tooth Ltd,Mixed or average reviews,7.3,No score yet,nan
Super Monkey Ball: Banana Mania,"Party / Minigame, Miscellaneous, Compilation",Switch,Sega,Sega,Generally favorable reviews,7.5,Generally favorable reviews,76
Beast Breaker,"Action Adventure, Adventure, General",Switch,Vodeo Games,Vodeo Games,Generally favorable reviews,7.5,No score yet,nan
Nexomon,"Role-Playing, Trainer",Switch,VEWO Interactive Inc.,PQube,Generally favorable reviews,7.5,Generally favorable reviews,79
Big Brain Academy: Brain vs. Brain,"Miscellaneous, Party / Minigame",Switch,Nintendo,Nintendo,Generally favorable reviews,7.6,Mixed or average reviews,72
Hot Wheels Unleashed,"Racing, Arcade, Automobile",Switch,Milestone S.r.l,Koch Media,Generally favorable reviews,7.6,Mixed or average reviews,73
Toree 2,"Action, Platformer, 3D",Switch,Diplodocus Games,Diplodocus Games,Generally favorable reviews,7.6,No score yet,nan
Animal Crossing: New Horizons - Happy Home Paradise,"Simulation, Virtual, Virtual Life",Switch,Nintendo,Nintendo,Generally favorable reviews,7.7,Generally favorable reviews,81
Shin Megami Tensei V,"Role-Playing, General",Switch,Atlus,Atlus,Generally favorable reviews,7.7,Generally favorable reviews,85
Danganronpa Decadence,"Miscellaneous, Compilation",Switch,Spike Chunsoft,Spike Chunsoft,Generally favorable reviews,7.8,Generally favorable reviews,85
ActRaiser Renaissance,"Action Adventure, General",Switch,Square Enix,Square Enix,Generally favorable reviews,7.8,Generally favorable reviews,75
Dungeon Encounters,"Role-Playing, Japanese-Style",Switch,Square Enix,Square Enix,Generally favorable reviews,7.8,Generally favorable reviews,80
Evil Tonight,"Action Adventure, Survival",Switch,DYA Games,DYA Games,Generally favorable reviews,7.8,No score yet,nan
Star Wars: Knights of the Old Republic,"Role-Playing, General, Western-Style",Switch,Aspyr,Aspyr,Generally favorable reviews,7.9,Generally favorable reviews,83
Eastward,"Role-Playing, General",Switch,Pixpil,Chucklefish,Generally favorable reviews,8.0,Generally favorable reviews,78
Hextech Mayhem: A League of Legends Story,"Action, Platformer, 2D",Switch,Choice Provisions,Riot Games,Generally favorable reviews,8.0,Mixed or average reviews,66
Crysis 2 Remastered,"Action, Shooter, First-Person, Arcade",Switch,Crytek,Crytek,Generally favorable reviews,8.0,No score yet,nan
Killsquad,"Role-Playing, Action RPG",PC,Novarama,Novarama,Mixed or average reviews,7.0,Mixed or average reviews,73
Football Manager 2022,"Sports, Team, Soccer, Management",PC,Sports Interactive,Sega,Mixed or average reviews,7.1,Generally favorable reviews,86
Super Auto Pets,"Strategy, General",PC,Team Wood Games,Team Wood Games,Mixed or average reviews,7.2,No score yet,nan
Eastward,"Role-Playing, General",PC,Pixpil,Chucklefish,Mixed or average reviews,7.2,Generally favorable reviews,82
Bright Memory: Infinite,"Action, First-Person, Shooter, Arcade",PC,FYQD-Studio,Playism,Mixed or average reviews,7.2,Mixed or average reviews,67
Sherlock Holmes: Chapter One,"Action Adventure, Adventure, General, Open-World",PC,Frogwares,Frogwares,Mixed or average reviews,7.2,Generally favorable reviews,78
Dagon: by H. P. Lovecraft,"Adventure, General",PC,Bit Golem,Bit Golem,Mixed or average reviews,7.2,No score yet,nan
Voice of Cards: The Isle Dragon Roars,"Strategy, Turn-Based, Card Battle",PC,Square Enix,Square Enix,Mixed or average reviews,7.3,No score yet,nan
Severed Steel,"Action, Shooter, First-Person, Arcade",PC,Greylock Studio,Digerati Distribution,Mixed or average reviews,6.3,Generally favorable reviews,76
Hextech Mayhem: A League of Legends Story,"Action, Platformer, 2D",PC,Choice Provisions,Riot Games,Mixed or average reviews,7.3,Mixed or average reviews,72
Lemnis Gate,"Action, Shooter, First-Person, Arcade",PC,Ratloop Games Canada,Ratloop Games Canada,Mixed or average reviews,7.4,Generally favorable reviews,78
Flynn: Son of Crimson,"Action, Platformer, 2D",PC,Studio Thunderhorse,Studio Thunderhorse,Mixed or average reviews,7.4,Generally favorable reviews,86
Fights in Tight Spaces,"Strategy, Turn-Based, Card Battle",PC,Ground Shatter Ltd.,Mode 7 Games,Mixed or average reviews,7.4,Generally favorable reviews,81
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,"Action, Fighting, 3D",PC,CyberConnect2,Sega,Generally favorable reviews,7.5,No score yet,nan
Medieval Dynasty,"Action Adventure, Survival",PC,Render Cube,Toplitz Productions,Generally favorable reviews,7.5,Mixed or average reviews,73
Beast Breaker,"Action Adventure, Adventure, General",PC,Vodeo Games,Vodeo Games,Generally favorable reviews,7.6,No score yet,nan
ActRaiser Renaissance,"Action Adventure, General",PC,Square Enix,Square Enix,Generally favorable reviews,7.6,Generally favorable reviews,77
Exo One,"Simulation, Adventure, General, Space, Civilian",PC,Exbleative,Exbleative,Generally favorable reviews,7.6,Generally favorable reviews,81
AWAY: The Survival Series,"Action Adventure, Adventure, 3D, Open-World, First-Person",PC,Breaking Walls,Breaking Walls,Generally favorable reviews,7.6,Mixed or average reviews,52
Sable,"General, Action Adventure, Open-World",PC,Shed-Works,Raw Fury,Generally favorable reviews,7.6,Generally favorable reviews,76
GTFO,"Action, Shooter, First-Person, Tactical",PC,10 Chambers Collective,10 Chambers Collective,Generally favorable reviews,7.7,No score yet,nan
Against the Storm,"Strategy, General, Management, Government",PC,Eremite Games,Eremite Games,Generally favorable reviews,7.7,No score yet,nan
Unsighted,"Role-Playing, Action RPG",PC,Studio Pixel Punk,Studio Pixel Punk,Generally favorable reviews,7.7,Generally favorable reviews,84
The Last Stand: Aftermath,"Action, Action Adventure, Shooter, Linear, Shoot-'Em-Up, Top-Down",PC,Con Artist Games,Armor Games,Generally favorable reviews,7.7,Mixed or average reviews,74
Hourglass,"Adventure, General",PC,Cyberwave,Cyberwave,Generally favorable reviews,7.7,No score yet,nan
Alan Wake Remastered,"Action Adventure, Survival",PC,Remedy Entertainment,Epic Games,Generally favorable reviews,7.7,Generally favorable reviews,79
Unpacking,"Puzzle, Action, General",PC,Witch Beam,Witch Beam,Generally favorable reviews,7.8,Generally favorable reviews,83
Ruined King: A League of Legends Story,"Role-Playing, General",PC,Airship Syndicate Entertainment,Riot Forge,Generally favorable reviews,7.8,Generally favorable reviews,82
Archvale,"Action, Shooter, Shoot-'Em-Up, Top-Down",PC,idoz & phops,Humble Games,Generally favorable reviews,7.8,Generally favorable reviews,84
Age of Empires IV,"Strategy, Real-Time, Command",PC,Relic,Microsoft Game Studios,Generally favorable reviews,7.9,Generally favorable reviews,81
The Dark Pictures Anthology: House of Ashes,"Action Adventure, Survival",PC,Supermassive Games,Bandai Namco Games,Generally favorable reviews,7.9,Mixed or average reviews,73
Shadow Tactics: Blades of the Shogun - Aiko's Choice,"Strategy, Real-Time, Tactics",PC,Mimimi Productions,Daedalic Entertainment,Generally favorable reviews,7.9,Generally favorable reviews,83
Kena: Bridge of Spirits,"Action Adventure, General, Open-World",PC,Emberlab,Emberlab,Generally favorable reviews,7.9,Generally favorable reviews,83
Century: Age of Ashes,"Simulation, Flight, Combat",PC,Playwing,Playwing,Generally favorable reviews,8.0,No score yet,nan
Crysis 2 Remastered,"Action, Shooter, First-Person, Arcade",PC,Crytek,Crytek,Generally favorable reviews,8.0,No score yet,nan
SUCCUBUS,"Action, Action Adventure, General, Shooter, First-Person, Arcade",PC,Madmind Studio,Madmind Studio,Generally favorable reviews,8.0,No score yet,nan
In Sound Mind,"Adventure, 3D, First-Person",PC,We Create Stuff,Modus Games,Generally favorable reviews,8.0,Generally favorable reviews,75
Loop Hero,"Role-Playing, General",Switch,Four Quarters,Devolver Digital,Generally favorable reviews,8.0,Generally favorable reviews,83
The Binding of Isaac: Repentance,"Action, Shooter, Shoot-'Em-Up, Top-Down",Switch,Nicalis,Nicalis,Generally favorable reviews,8.0,No score yet,nan
Melty Blood: Type Lumina,"Action, Fighting, 2D",Switch,French-Bread,DELiGHTWORKS,Generally favorable reviews,8.1,No score yet,nan
Cruis'n Blast,"Racing, Arcade, Automobile",Switch,Raw Thrills,GameMill Entertainment,Generally favorable reviews,8.1,Mixed or average reviews,71
Tails of Iron,"Role-Playing, Action RPG",Switch,Odd Bug Studio,CI Games,Generally favorable reviews,8.1,Generally favorable reviews,80
Voice of Cards: The Isle Dragon Roars,"Strategy, Turn-Based, Card Battle",Switch,Square Enix,Square Enix,Generally favorable reviews,8.1,Generally favorable reviews,77
Flynn: Son of Crimson,"Action, Platformer, 2D",Switch,Studio Thunderhorse,Humble Games,Generally favorable reviews,8.1,No score yet,nan
Fatal Frame: Maiden of Black Water,"Action Adventure, Survival",Switch,Koei Tecmo Games,Koei Tecmo Games,Generally favorable reviews,8.2,Mixed or average reviews,73
Death's Gambit: Afterlife,"Role-Playing, Action RPG",Switch,White Rabbit Interactive,Serenity Forge,Generally favorable reviews,8.2,Generally favorable reviews,77
Undernauts: Labyrinth of Yomi,"Role-Playing, General",Switch,Experience Inc.,Aksys Games,Generally favorable reviews,8.2,Generally favorable reviews,85
Pokemon Brilliant Diamond / Pokemon Shining Pearl Double Pack,"Role-Playing, Trainer",Switch,"ILCA, Inc.",Nintendo,Generally favorable reviews,8.2,No score yet,nan
The Legend of Tian Ding,"Action, Platformer, Beat-'Em-Up, 2D",Switch,Neon Doctrine,Creative Games Computer Graphics Corporation,Generally favorable reviews,8.3,Generally favorable reviews,81
World War Z,"Action, Shooter, First-Person, Third-Person, Tactical",Switch,Saber Interactive,Saber Interactive,Generally favorable reviews,8.3,Mixed or average reviews,67
Dragon Ball Z: Kakarot + A New Power Awakens Set,"Role-Playing, Action RPG",Switch,CyberConnect2,Bandai Namco Games,Generally favorable reviews,8.3,Generally favorable reviews,78
UnMetal,"Action Adventure, General",Switch,@unepic_fran,Versus Evil,Generally favorable reviews,8.3,No score yet,nan
My Friend Peppa Pig,"Adventure, General",Switch,PETOONS STUDIO SL,Outright Games,Generally favorable reviews,8.3,No score yet,nan
Ghosts and Apples,"General, Puzzle",Switch,Rough Cyber Humans,7 Raven Studios,Generally favorable reviews,8.3,No score yet,nan
Tetris Effect: Connected,"Puzzle, Stacking",Switch,Monstars Inc.,Enhance Games,Generally favorable reviews,8.3,Universal acclaim,95
Blue Reflection: Second Light,"Role-Playing, Japanese-Style",Switch,Gust,Koei Tecmo Games,Generally favorable reviews,8.3,Generally favorable reviews,76
Ni no Kuni II: Revenant Kingdom - Prince's Edition,"Role-Playing, Japanese-Style",Switch,Level 5,Bandai Namco Games,Generally favorable reviews,8.4,Generally favorable reviews,80
Dying Light: Platinum Edition,"Action Adventure, Survival",Switch,Techland,Techland,Generally favorable reviews,8.4,Generally favorable reviews,78
Castlevania Advance Collection,"Miscellaneous, Compilation",Switch,Konami,Konami,Generally favorable reviews,8.4,Generally favorable reviews,83
