title,genre,platform,developer,publisher,fn_userscore_type,fn_userscore,fn_metascore_type,fn_metascore
Darksiders III,"Action Adventure, Open-World",Switch,Gunfire Games,THQ Nordic,Generally favorable reviews,8.4,Mixed or average reviews,59
Danganronpa S: Ultimate Summer Camp,"Miscellaneous, Party / Minigame",Switch,Spike Chunsoft,Spike Chunsoft,Generally favorable reviews,8.5,Mixed or average reviews,57
Mario Party Superstars,"Miscellaneous, Party / Minigame",Switch,Nintendo,Nintendo,Generally favorable reviews,8.5,Generally favorable reviews,79
Deltarune: Chapter 1 & 2,"Role-Playing, Japanese-Style",Switch,tobyfox,tobyfox,Generally favorable reviews,8.5,No score yet,nan
Joojee's Journey,"Adventure, General",Switch,Quantum Peaks,DigiPen Game Studios,Generally favorable reviews,8.7,No score yet,nan
The Legend of Tianding,"Platformer, Action, Beat-'Em-Up, 2D",PC,Neon Doctrine,Creative Games Computer Graphics Corporation,Generally favorable reviews,8.2,Generally favorable reviews,84
Hot Wheels Unleashed,"Racing, Arcade, Automobile",PC,Milestone S.r.l,Milestone S.r.l,Generally favorable reviews,8.2,Generally favorable reviews,78
Insomnis,"Adventure, 3D, First-Person",PC,Path Games,Gammera Nest,Generally favorable reviews,8.2,No score yet,nan
Blue Reflection: Second Light,"Role-Playing, Japanese-Style",PC,Gust,Koei Tecmo Games,Generally favorable reviews,8.2,Generally favorable reviews,76
One Pixel TWB,"Action, Platformer, 2D",PC,ireero,LineArt Games,Generally favorable reviews,8.3,No score yet,nan
Grow: Song of the Evertree,"Action Adventure, Sandbox",PC,Prideful Sloth,505 Games,Generally favorable reviews,8.3,Generally favorable reviews,79
SUPER CHICKEN JUMPER,"Adventure, General, Action, Platformer, 2D",PC,Sewer Cat,Sewer Cat,Generally favorable reviews,8.3,No score yet,nan
MADNESS: Project Nexus,"Action, Beat-'Em-Up, 3D",PC,"GIBBING TREE, LLC","GIBBING TREE, LLC",Generally favorable reviews,8.3,No score yet,nan
A Juggler's Tale,"Adventure, General",PC,Kaleidoscube,Mixtvision,Generally favorable reviews,8.4,Generally favorable reviews,76
Rainbow Billy: The Curse of the Leviathan,"Action, Action Adventure, General, Platformer, 2D",PC,ManaVoid Entertainment Inc.,ManaVoid Entertainment Inc.,Generally favorable reviews,8.4,Generally favorable reviews,82
Lone Echo II,"Action Adventure, General",PC,Ready at Dawn,Oculus Studios,Generally favorable reviews,8.4,Generally favorable reviews,78
Let's Build a Zoo,"Strategy, Management, Business / Tycoon",PC,Springloaded,No More Robots,Generally favorable reviews,8.4,Generally favorable reviews,78
Crab Game,"Action, Miscellaneous, General, Party / Minigame",PC,Dani,Dani,Generally favorable reviews,8.4,No score yet,nan
Tails of Iron,"Role-Playing, Action RPG",PC,Odd Bug Studio,United Label,Generally favorable reviews,8.4,Generally favorable reviews,80
Outer Wilds: Echoes of the Eye,"Action Adventure, Open-World",PC,"Mobius Digital, LLC",Annapurna Interactive,Generally favorable reviews,8.5,Generally favorable reviews,83
Impostor Factory,"Adventure, General",PC,Freebird Games,Freebird Games,Generally favorable reviews,8.5,Generally favorable reviews,80
Aeon Drive,"Action, Platformer, 2D",PC,2Awesome Studio,2Awesome Studio,Generally favorable reviews,8.5,Generally favorable reviews,77
Marvel's Guardians of the Galaxy,"Role-Playing, Action Adventure, Action RPG, Linear",PC,Eidos Montreal,Square Enix,Generally favorable reviews,8.5,Generally favorable reviews,78
Destiny's Plan,"Adventure, General, Visual Novel",PC,Carel,Carel,Generally favorable reviews,8.5,No score yet,nan
The Riftbreaker,"Role-Playing, Action RPG",PC,EXOR Studios,EXOR Studios,Generally favorable reviews,8.6,Generally favorable reviews,83
Resident Evil 4 VR (Oculus Quest 2),"Action Adventure, Survival",PC,Armature Studio,Capcom,Generally favorable reviews,8.6,Generally favorable reviews,85
Gazmatera 2 America's Least Wanted,"Action, Third-Person, Shooter, Arcade",PC,Katapult (Digital),Katapult (Digital),Generally favorable reviews,8.6,No score yet,nan
The Eternal Cylinder,"Action Adventure, Open-World",PC,ACE Team,Good Shepherd Entertainment,Generally favorable reviews,8.6,Generally favorable reviews,83
Pronty: Fishy Adventure,"Action, Platformer, 2D",PC,18Light Game Ltd.,18Light Game Ltd.,Generally favorable reviews,8.6,No score yet,nan
Star Shift Origins,"Role-Playing, Strategy, General, Japanese-Style",PC,Psychronic Game Studios,Psychronic Game Studios,Generally favorable reviews,8.7,No score yet,nan
Deltarune: Chapter 2,"Role-Playing, Japanese-Style",PC,tobyfox,tobyfox,Generally favorable reviews,8.7,No score yet,nan
WorldBox - God Simulator,"Strategy, Action Adventure, Management, Sandbox, Government",PC,Maxim Karpenko,Maxim Karpenko,Generally favorable reviews,8.8,No score yet,nan
Melty Blood: Type Lumina,"Action, Fighting, 2D",PC,French-Bread,DELiGHTWORKS,Generally favorable reviews,8.8,No score yet,nan
Kid A MNESIA Exhibition,"Adventure, 3D, First-Person",PC,namethemachine,Epic Games,Generally favorable reviews,8.8,No score yet,nan
After the Fall,"Action, Shooter, First-Person, Arcade",PC,Vertigo Games,Vertigo Games,Generally favorable reviews,8.8,No score yet,nan
My Friend Peppa Pig,"Adventure, General",PC,PETOONS STUDIO SL,Outright Games,Generally favorable reviews,8.9,No score yet,nan
eFootball 2022,"Sports, Team, Soccer, Sim",Xbox Series X,Konami,Konami,Overwhelming dislike,0.6,No score yet,nan
Grand Theft Auto: The Trilogy - The Definitive Edition,"Miscellaneous, Compilation",Xbox Series X,Rockstar Games,Rockstar Games,Overwhelming dislike,0.7,Mixed or average reviews,56
Disciples: Liberation,"Strategy, Turn-Based, General",Xbox Series X,Frima Studio,Kalypso,Generally unfavorable reviews,2.2,No score yet,nan
Battlefield 2042,"Action, Shooter, First-Person, Tactical",Xbox Series X,EA DICE,Electronic Arts,Generally unfavorable reviews,2.3,Mixed or average reviews,64
Monster Rancher 1 & 2 DX,"Miscellaneous, Compilation",PC,Koei Tecmo Games,Koei Tecmo Games,Generally favorable reviews,8.8,Mixed or average reviews,59
TOEM,"Adventure, General",PC,Something We Made,Something We Made,Generally favorable reviews,8.8,Generally favorable reviews,79
Inscryption,"Strategy, Turn-Based, Card Battle",PC,Daniel Mullins Games,Devolver Digital,Generally favorable reviews,8.9,Generally favorable reviews,85
Death's Door,"Action Adventure, General",Switch,Acid Nerve,Devolver Digital,Generally favorable reviews,8.5,Generally favorable reviews,88
DUSK,"Action, Shooter, First-Person, Arcade",Switch,New Blood Interactive,New Blood Interactive,Generally favorable reviews,8.6,Generally favorable reviews,88
Hoa,"Action, Platformer, 2D",Switch,Skrollcat Studios,PM Studios Inc.,Generally favorable reviews,8.6,Mixed or average reviews,69
Metroid Dread,"Action Adventure, Open-World",Switch,Mercury Steam,Nintendo,Generally favorable reviews,8.7,Generally favorable reviews,88
Disco Elysium: The Final Cut,"Role-Playing, General",Switch,ZA/UM,ZA/UM,Generally favorable reviews,8.8,Generally favorable reviews,85
Unsighted,"Role-Playing, Action RPG",Xbox One,Studio Pixel Punk,Humble Games,Mixed or average reviews,7.3,Generally favorable reviews,87
Unpacking,"Puzzle, Action, General",Xbox One,Witch Beam,Humble Games,Mixed or average reviews,7.4,Generally favorable reviews,81
Chernobylite,"Action Adventure, Survival",Xbox One,The Farm 51,All in! Games,Generally favorable reviews,7.8,Generally favorable reviews,82
Insurgency: Sandstorm,"Strategy, General",Xbox One,New World Interactive,Focus Home Interactive,Generally favorable reviews,8.2,Generally favorable reviews,82
Jurassic World Evolution 2,"Strategy, Management, Business / Tycoon",Xbox One,Frontier Developments,Frontier Developments,Generally favorable reviews,8.7,Generally favorable reviews,81
The Dark Pictures Anthology: House of Ashes,"Action Adventure, Survival",PlayStation 5,Supermassive Games,Bandai Namco Games,Generally favorable reviews,7.7,Mixed or average reviews,72
Alan Wake Remastered,"Action Adventure, Survival",PlayStation 5,Remedy Entertainment,Epic Games,Generally favorable reviews,7.7,Generally favorable reviews,79
Kena: Bridge of Spirits,"Open-World, Action Adventure, General",PlayStation 5,Emberlab,Emberlab,Generally favorable reviews,8.5,Generally favorable reviews,80
Lost Judgment,"Action Adventure, Open-World",PlayStation 5,SegaSoft,SegaSoft,Generally favorable reviews,8.7,Generally favorable reviews,82
FIFA 22,"Sports, Team, Soccer, Sim",Xbox Series X,EA Canada,Electronic Arts,Generally unfavorable reviews,2.6,Generally favorable reviews,78
Phoenix Point: Behemoth Edition,"Strategy, Turn-Based, Tactics",Xbox Series X,Snapshot Games Inc.,Koch Media,Generally unfavorable reviews,2.9,No score yet,nan
The Elder Scrolls V: Skyrim Anniversary Edition,"Role-Playing, Western-Style",Xbox Series X,Bethesda Game Studios,Bethesda Softworks,Generally unfavorable reviews,3.1,Generally favorable reviews,82
Diablo II: Resurrected,"Role-Playing, Action RPG",Xbox Series X,Blizzard Entertainment,Activision,Generally unfavorable reviews,3.4,Generally favorable reviews,80
Life is Strange: True Colors - Wavelengths,"Action Adventure, General",Xbox Series X,Deck Nine Games,Square Enix,Generally unfavorable reviews,4.5,No score yet,nan
Aragami 2,"Action Adventure, General",Xbox Series X,Lince Works,Merge Games,Mixed or average reviews,5.0,Mixed or average reviews,74
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,"Action, Fighting, 3D",Xbox Series X,CyberConnect2,Sega,Mixed or average reviews,5.2,Generally favorable reviews,82
I Am Fish,"Action, General, Platformer, 3D",Xbox Series X,Bossa Studios,Curve Digital,Mixed or average reviews,5.6,Mixed or average reviews,68
Lemnis Gate,"Action, Shooter, First-Person, Arcade",Xbox Series X,Ratloop Games Canada,Frontier Foundry,Generally unfavorable reviews,4.0,Generally favorable reviews,78
NHL 22,"Sports, Team, Ice Hockey, Sim",Xbox Series X,Electronic Arts,Electronic Arts,Generally unfavorable reviews,4.3,Mixed or average reviews,74
Far Cry 6,"Action Adventure, Open-World",Xbox Series X,Ubisoft Toronto,Ubisoft,Generally unfavorable reviews,4.7,Generally favorable reviews,80
Call of Duty: Vanguard,"Action, Shooter, First-Person, Tactical",Xbox Series X,Sledgehammer Games,Activision,Generally unfavorable reviews,4.8,Mixed or average reviews,74
Sherlock Holmes: Chapter One,"Action Adventure, Adventure, General, Open-World",Xbox Series X,Frogwares,Frogwares,Mixed or average reviews,6.9,Mixed or average reviews,74
Riders Republic,"Sports, Individual, Other",Xbox Series X,Ubisoft,Ubisoft,Mixed or average reviews,5.8,Generally favorable reviews,79
Exo One,"Simulation, Adventure, General, Space, Civilian",Xbox Series X,Exbleative,Future Friends Games,Mixed or average reviews,6.9,Generally favorable reviews,78
Fatal Frame: Maiden of Black Water,"Action Adventure, Survival",Xbox Series X,Koei Tecmo Games,Koei Tecmo Games,Mixed or average reviews,7.1,Mixed or average reviews,60
Sable,"Action, General, Action Adventure, Open-World",Xbox Series X,Shed-Works,Raw Fury,Mixed or average reviews,6.4,Mixed or average reviews,71
Jurassic World Evolution 2,"Strategy, Management, Business / Tycoon",Xbox Series X,Frontier Developments,Frontier Developments,Mixed or average reviews,6.7,Mixed or average reviews,74
Back 4 Blood,"Action, Shooter, First-Person, Arcade",Xbox Series X,Turtle Rock Studios,Warner Bros. Games,Mixed or average reviews,6.7,Mixed or average reviews,74
Nickelodeon All-Star Brawl,"Action, Miscellaneous, Fighting, Party / Minigame, 2D",Xbox Series X,Ludosity Interactive,GameMill Entertainment,Mixed or average reviews,6.9,Mixed or average reviews,71
Disco Elysium: The Final Cut,"Role-Playing, General",Xbox Series X,ZA/UM,iam8bit,Mixed or average reviews,7.2,Universal acclaim,92
Serious Sam 4: Planet Badass,"Action, Shooter, First-Person, Arcade",Xbox Series X,Croteam,Devolver Digital,Mixed or average reviews,7.2,No score yet,nan
The Riftbreaker,"Role-Playing, Action RPG",Xbox Series X,Maximum Games,Maximum Games,Generally favorable reviews,7.5,Generally favorable reviews,80
Echo Generation,"Strategy, Turn-Based, General",Xbox Series X,Cococucumber,Cococucumber,Generally favorable reviews,7.5,Generally favorable reviews,75
The Dark Pictures Anthology: House of Ashes,"Action Adventure, Survival",Xbox Series X,Supermassive Games,Bandai Namco Games,Generally favorable reviews,7.6,Mixed or average reviews,74
Chorus,"Simulation, Space, Combat",Xbox Series X,Fishlabs,Deep Silver,Generally favorable reviews,7.6,Generally favorable reviews,79
Hot Wheels Unleashed,"Racing, Arcade, Automobile",Xbox Series X,Milestone S.r.l,Milestone S.r.l,Generally favorable reviews,7.8,Mixed or average reviews,72
Hell Let Loose,"Action, Shooter, First-Person, Tactical, Arcade",Xbox Series X,Black Matter,Team17,Generally favorable reviews,7.9,Generally favorable reviews,84
Super Monkey Ball: Banana Mania,"Miscellaneous, Compilation",Xbox Series X,Sega,Sega,Generally favorable reviews,7.8,Generally favorable reviews,77
Alan Wake Remastered,"Action Adventure, Survival",Xbox Series X,Remedy Entertainment,Epic Games,Generally favorable reviews,7.9,Generally favorable reviews,80
Lost Judgment,"Action Adventure, Open-World",Xbox Series X,Sega,Sega,Generally favorable reviews,8.0,Generally favorable reviews,80
Evil Genius 2: World Domination,"Strategy, Real-Time, General",Xbox Series X,Rebellion,Rebellion,Generally favorable reviews,8.0,Generally favorable reviews,79
Tails Of Iron,"Role-Playing, Action RPG",Xbox Series X,United Label,United Label,Generally favorable reviews,8.2,Generally favorable reviews,84
Marvel's Guardians of the Galaxy,"Role-Playing, Action RPG, Action Adventure, Linear",Xbox Series X,Eidos Montreal,Square Enix,Generally favorable reviews,8.3,Generally favorable reviews,84
Halo Infinite,"Action, Shooter, First-Person, Arcade",Xbox Series X,343 Industries,Xbox Game Studios,Generally favorable reviews,8.5,Generally favorable reviews,87
Ghostrunner,"Action, Adventure, General, Platformer, 3D",Xbox Series X,ONE MORE LEVEL,505 Games,Generally favorable reviews,8.5,No score yet,nan
Forza Horizon 5,"Racing, Simulation, Automobile",Xbox Series X,Playground Games,Xbox Game Studios,Generally favorable reviews,8.6,Universal acclaim,92
PUBG: NEW STATE,"Action, Shooter, Third-Person, Tactical",iOS,KRAFTON Inc.,KRAFTON Inc.,Mixed or average reviews,6.0,No score yet,nan
Pikmin Bloom,"Action, General",iOS,Niantic Tokyo Studio,Nintendo,Mixed or average reviews,6.7,Mixed or average reviews,64
The Elder Scrolls V: Skyrim Anniversary Edition,"Role-Playing, Western-Style",PlayStation 4,Bethesda Game Studios,Bethesda Softworks,Overwhelming dislike,0.9,No score yet,nan
eFootball 2022,"Sports, Team, Soccer, Sim",PlayStation 4,Konami,Konami,Overwhelming dislike,1.0,No score yet,nan
Battlefield 2042,"Action, Shooter, First-Person, Tactical",PlayStation 4,EA DICE,Electronic Arts,Overwhelming dislike,1.8,No score yet,nan
FIFA 22,"Sports, Team, Soccer, Sim",PlayStation 4,EA Canada,Electronic Arts,Generally unfavorable reviews,2.1,No score yet,nan
MechWarrior 5: Mercenaries,"Simulation, Vehicle, Combat",PlayStation 4,Piranha Games,Piranha Games,Generally unfavorable reviews,2.5,No score yet,nan
Diablo II: Resurrected,"Role-Playing, Action RPG",PlayStation 4,Blizzard Entertainment,Activision,Generally unfavorable reviews,2.7,No score yet,nan
Far Cry 6 - Vaas: Insanity,"Action Adventure, Open-World",PlayStation 4,Ubisoft Toronto,Ubisoft,Generally unfavorable reviews,2.8,No score yet,nan
NHL 22,"Sports, Team, Ice Hockey, Sim",PlayStation 4,Electronic Arts,Electronic Arts,Generally unfavorable reviews,3.0,No score yet,nan
First Class Trouble,"Action Adventure, Survival",PlayStation 4,Invisible Walls ApS,Versus Evil,Generally unfavorable reviews,3.0,No score yet,nan
Back 4 Blood,"Action, Action Adventure, Shooter, Survival, First-Person, Arcade",PlayStation 4,Turtle Rock Studios,Warner Bros. Games,Generally unfavorable reviews,3.2,No score yet,nan
Asterix & Obelix: Slap Them All!,"Action, Platformer, Beat-'Em-Up, 2D, 3D",PlayStation 4,Mr.  Nutz Studio,Microids,Generally unfavorable reviews,3.7,Mixed or average reviews,71
Far Cry 6,"Action Adventure, Open-World",PlayStation 4,Ubisoft Toronto,Ubisoft,Generally unfavorable reviews,4.0,No score yet,nan
Call of Duty: Vanguard,"Action, Shooter, First-Person, Tactical",PlayStation 4,Sledgehammer Games,Activision,Generally unfavorable reviews,4.3,No score yet,nan
Marsupilami: Hoobadventure,"Action, Platformer, 2D",PlayStation 4,Ocellus Studio,Microids,Generally unfavorable reviews,4.6,Mixed or average reviews,68
Disciples: Liberation,"Strategy, Turn-Based, General",PlayStation 4,Frima Studio,Kalypso,Generally unfavorable reviews,4.6,No score yet,nan
Solar Ash,"Action Adventure, General",PlayStation 4,Heart Machine,Annapurna Interactive,Mixed or average reviews,5.2,No score yet,nan
Chorus,"Simulation, Space, Combat",PlayStation 4,Fishlabs,Deep Silver,Mixed or average reviews,5.2,No score yet,nan
Jurassic World Evolution 2,"Strategy, Management, Business / Tycoon",PlayStation 4,Frontier Developments,Frontier Developments,Mixed or average reviews,5.4,No score yet,nan
Crysis 3 Remastered,"Action, Shooter, First-Person, Arcade",PlayStation 4,Crytek,Crytek,Mixed or average reviews,5.4,No score yet,nan
Life is Strange: True Colors - Wavelengths,"Action Adventure, General",PlayStation 4,Deck Nine Games,Square Enix,Mixed or average reviews,5.5,No score yet,nan
Riders Republic,"Sports, Individual, Other",PlayStation 4,Ubisoft,Ubisoft,Mixed or average reviews,5.5,No score yet,nan
The Good Life,"Role-Playing, General",PlayStation 4,White Owls,Playism,Mixed or average reviews,5.7,Mixed or average reviews,60
The Caligula Effect 2,"Role-Playing, General",PlayStation 4,historia Inc,NIS America,Mixed or average reviews,5.8,Mixed or average reviews,64
Neptunia x Senran Kagura: Ninja Wars,"Role-Playing, Action RPG",PlayStation 4,Tamsoft,Idea Factory,Mixed or average reviews,5.8,Mixed or average reviews,67
Insurgency: Sandstorm,"Strategy, General",PlayStation 4,New World Interactive,Focus Home Interactive,Mixed or average reviews,6.0,Generally favorable reviews,78
NASCAR 21: Ignition,"Racing, Simulation, Automobile",PlayStation 4,Motorsport Games,Motorsport Games,Mixed or average reviews,6.1,Mixed or average reviews,53
Ruined King: A League of Legends Story,"Role-Playing, General",PlayStation 4,Airship Syndicate Entertainment,Riot Forge,Mixed or average reviews,6.3,Generally favorable reviews,76
Unsighted,"Role-Playing, Action RPG",PlayStation 4,Studio Pixel Punk,Humble Games,Mixed or average reviews,6.3,No score yet,nan
Flynn: Son of Crimson,"Action, Platformer, 2D",PlayStation 4,Studio Thunderhorse,Humble Games,Mixed or average reviews,6.9,Generally favorable reviews,85
Xuan-Yuan Sword 7,"Role-Playing, Action RPG",PlayStation 4,SOFTSTAR Entertainment,EastAsiaSoft,Mixed or average reviews,7.0,Mixed or average reviews,71
A Short Hike,"Adventure, General",PlayStation 4,Whippoorwill Limited,Whippoorwill Limited,Mixed or average reviews,7.0,Generally favorable reviews,84
Fatal Frame: Maiden of Black Water,"Action Adventure, Survival",PlayStation 4,Koei Tecmo Games,Koei Tecmo Games,Mixed or average reviews,7.1,Mixed or average reviews,71
Insomnis,"Adventure, 3D, First-Person",PlayStation 4,Path Games,Gammera Nest,Mixed or average reviews,7.1,No score yet,nan
Phoenix Point: Behemoth Edition,"Strategy, Turn-Based, Tactics",PlayStation 4,Snapshot Games Inc.,Deep Silver,Mixed or average reviews,7.2,Mixed or average reviews,72
Outer Wilds: Echoes of the Eye,"Action Adventure, Open-World",PlayStation 4,"Mobius Digital, LLC",Annapurna Interactive,Mixed or average reviews,7.2,No score yet,nan
UnMetal,"Action Adventure, General",PlayStation 4,@unepic_fran,Versus Evil,Mixed or average reviews,7.2,No score yet,nan
The Dark Pictures Anthology: House of Ashes,"Action Adventure, Survival",PlayStation 4,Supermassive Games,Bandai Namco Games,Mixed or average reviews,7.3,Mixed or average reviews,74
Tails of Iron,"Role-Playing, Action RPG",PlayStation 4,Odd Bug Studio,CI Games,Mixed or average reviews,7.3,No score yet,nan
Super Monkey Ball: Banana Mania,"Miscellaneous, Compilation",PlayStation 4,Sega,Sega,Mixed or average reviews,7.3,Generally favorable reviews,78
Voice of Cards: The Isle Dragon Roars,"Strategy, Turn-Based, Card Battle",PlayStation 4,A-lim,Square Enix,Generally favorable reviews,7.6,Generally favorable reviews,75
Deltarune: Chapter 1 & 2,"Role-Playing, Japanese-Style",PlayStation 4,tobyfox,tobyfox,Generally favorable reviews,7.6,No score yet,nan
Lost Judgment,"Action Adventure, Open-World",PlayStation 4,Sega,Sega,Generally favorable reviews,7.6,Generally favorable reviews,83
Kena: Bridge of Spirits,"Action Adventure, General",PlayStation 4,Emberlab,Emberlab,Generally favorable reviews,7.7,Generally favorable reviews,78
The Binding of Isaac: Repentance,"Action, Shooter, Shoot-'Em-Up, Top-Down",PlayStation 4,Nicalis,Nicalis,Generally favorable reviews,7.8,No score yet,nan
Marvel's Guardians of the Galaxy,"Role-Playing, Action RPG, Action Adventure, Linear",PlayStation 4,Eidos Montreal,Square Enix,Generally favorable reviews,8.0,No score yet,nan
Alan Wake Remastered,"Action Adventure, Survival",PlayStation 4,Remedy Entertainment,Epic Games,Generally favorable reviews,8.3,No score yet,nan
BPM: Bullets Per Minute,"Action, Rhythm, Music",PlayStation 4,Awe Interactive,Playtonic Friends,Generally favorable reviews,8.5,Generally favorable reviews,80
Death's Door,"Action Adventure, General",PlayStation 4,Acid Nerve,Devolver Digital,Generally favorable reviews,8.5,No score yet,nan
My Friend Peppa Pig,"Adventure, General",PlayStation 4,PETOONS STUDIO SL,Outright Games,Generally favorable reviews,8.7,No score yet,nan
Final Fantasy XIV: Endwalker,"Role-Playing, Massively Multiplayer",PlayStation 4,Square Enix,Square Enix,Universal acclaim,9.6,No score yet,nan
